street;shade;ON;119;338;274;192;77;328;714;262;1
sneakers;man;wears;238;249;60;262;243;489;52;26;1
headlight;car;has;479;315;74;98;514;366;23;15;1
building;sign;ON;118;13;88;182;1;2;218;536;1
sidewalk;tree trunk;ON;622;234;87;327;77;331;722;266;1
shirt;man;has;238;249;60;262;241;289;59;101;1
street;sidewalk;next to;77;331;722;266;358;283;440;233;1
back;car;has;708;342;91;174;721;339;67;170;1
glasses;man;has;238;249;60;262;271;268;20;12;1
sidewalk;parking meter;ON;574;327;32;143;77;331;722;266;1
sneakers;man;wears;238;249;60;262;243;489;52;26;1
shoes;man;has;372;264;75;251;391;481;46;34;1
shirt;man;has;238;249;60;262;241;289;59;101;1
pants;man;wears;238;249;60;262;245;384;38;118;1
jacket;man;has;372;264;75;251;356;296;89;97;1
pants;man;has;372;264;75;251;382;369;54;128;1
sidewalk;bike;parked on;318;319;28;34;77;331;722;266;1
sidewalk;bike;parked on;334;319;29;35;77;331;722;266;1
street;work truck;parked on;521;271;265;185;358;283;440;233;1
street;car;parked on;708;342;91;174;358;283;440;233;1
sidewalk;bike;ON;334;319;29;35;343;318;50;189;1
man;parking meter;behind;574;327;32;143;372;264;75;251;1
chin;guy;holding;369;264;82;250;399;288;11;9;1
shirt;man;WEARING;238;249;60;262;241;289;59;101;1
chin;man;holding;372;264;75;251;399;288;11;9;1
tree;bikes;near;321;319;40;35;249;0;176;360;1
shoes;man;WEARING;372;264;75;251;391;481;46;34;1
tree;bikes;near;321;319;40;35;249;0;176;360;1
man;shirt;ON;241;289;59;101;238;249;60;262;1
chin;man;holding;362;264;97;248;399;288;11;9;1
glasses;man;WEARING;230;251;72;264;271;268;20;12;1
road;lamp post;along;537;63;41;430;435;295;340;218;1
shirt;man;IN;238;249;60;262;241;289;59;101;1
pants;man;WEARING;238;249;60;262;245;384;38;118;1
street;parking meter;on top of;574;327;32;143;358;283;440;233;1
street;tree;next to;249;0;176;360;358;283;440;233;1
glasses;man;WEARING;238;249;60;262;271;268;20;12;1
man;bikes;behind;321;319;40;35;238;249;60;262;1
sidewalk;trees;by;190;0;606;557;77;331;722;266;1
jacket;man;WEARING;372;264;75;251;356;296;89;97;1
windows;building;with;1;2;218;536;602;4;173;148;1
backpack;man;wears;324;320;142;255;359;362;72;81;2
road;car;parked on;239;347;136;126;3;321;372;279;2
road;tree;next to;0;146;73;223;3;321;372;279;2
road;tree;next to;58;155;61;201;3;321;372;279;2
road;tree;next to;110;195;83;163;3;321;372;279;2
man;crosswalk;in front of;0;492;366;107;324;320;142;255;2
window;building;has;547;4;251;384;645;60;99;179;2
window;building;has;547;4;251;384;742;71;57;159;2
window;building;has;547;4;251;384;644;259;105;114;2
window;building;has;547;4;251;384;746;259;52;108;2
window;building;has;547;4;251;384;628;64;26;179;2
road;car;parked on;346;327;86;76;3;321;372;279;2
road;sign;next to;230;287;22;67;3;321;372;279;2
road;tree;along;0;146;73;223;3;321;372;279;2
road;tree;along;58;155;61;201;3;321;372;279;2
road;tree;along;110;195;83;163;3;321;372;279;2
sneakers;man;wears;324;320;142;255;339;533;132;37;2
backpack;man;carries;324;320;142;255;359;362;72;81;2
car;bike;next to;415;403;33;69;239;347;136;126;2
road;car;parked on;239;347;136;126;3;321;372;279;2
crosswalk;man;at;324;320;142;255;0;492;366;107;2
road;crosswalk;ON;0;492;366;107;3;321;372;279;2
"""walk""";walk sign;says;463;141;43;103;471;193;31;15;2
monitor;keyboard;in front of;168;273;175;48;159;119;149;155;3
desktop;cpu;under;212;340;88;139;129;233;510;244;3
drawer;filing cabinet;has;2;269;139;201;48;423;94;42;3
drawer;filing cabinet;has;2;269;139;201;2;321;128;123;3
keyboard;mouse;next to;346;296;29;28;168;273;175;48;3
office phone base;wireless phone;docked in;465;268;38;61;465;277;73;66;3
desk;cpu;under;212;340;88;139;130;235;506;241;3
desk;filing cabinet;next to;2;269;139;201;130;235;506;241;3
monitor;multiple outlet;next to;42;190;89;48;159;119;149;155;3
plug;multiple outlet;has;42;190;89;48;43;208;26;33;3
plug;multiple outlet;has;42;190;89;48;66;207;15;21;3
plug;multiple outlet;has;42;190;89;48;85;200;16;25;3
plug;multiple outlet;has;42;190;89;48;106;200;17;23;3
desk;office phone;ON;456;266;98;79;130;235;506;241;3
monitor;girl;in front of;544;89;94;149;417;63;82;50;3
keyboard;mouse;next to;346;296;29;28;168;273;175;48;3
wall;outlet;ON;83;202;17;24;3;6;258;265;3
wall;outlet;ON;42;207;22;29;3;6;258;265;3
hair;girl;has;544;89;94;149;585;98;55;109;3
chain;girl;wears;544;89;94;149;593;166;34;17;3
desk;pen;ON;405;323;53;16;130;235;506;241;3
floor;cable;ON;137;408;52;58;110;340;390;139;3
floor;cable;ON;150;387;84;40;110;340;390;139;3
outlets;wall;has;3;6;258;265;42;190;89;48;3
desk;bag;ON;574;270;65;134;130;235;506;241;3
wall;calendar;ON;417;63;82;50;304;30;217;97;3
dark hair;woman;has;544;89;94;149;585;98;55;109;3
white top;woman;has;544;89;94;149;538;174;101;68;3
dark hair;woman;with;544;89;94;149;585;98;55;109;3
white t-shirt;woman;with;544;89;94;149;538;174;101;68;3
cubicles;partition;between;243;81;300;204;125;71;513;402;3
wall;picture;ON;210;2;61;44;3;6;258;265;3
desk;telephone;ON;456;266;98;79;130;235;506;241;3
black hair;woman;with;544;89;94;149;585;98;55;109;3
phone;pen;next to;405;323;53;16;456;266;98;79;3
computer;woman;working on;544;89;94;149;413;56;101;57;3
plugged;cables;are fully;59;211;81;89;42;190;89;48;3
wall;photos;ON;209;3;341;45;3;2;552;65;3
white top;woman;wear;544;89;94;149;538;174;101;68;3
pluged;cables;have been;59;211;81;89;42;190;89;48;3
handle;drawer;has;2;321;128;123;18;353;81;44;3
white top;woman;WEARING;544;89;94;149;538;174;101;68;3
telephone;pen;next to;405;323;53;16;456;266;98;79;3
floor;cables;ON;59;211;81;89;125;376;141;95;3
dividing screen;picture;ON;421;105;99;95;243;81;300;204;3
necklace;girl;WEARING;544;89;94;149;585;169;32;15;3
grey keys;keyboard;with;168;273;175;48;168;273;175;48;3
desk;woman;sitting at;544;89;94;149;532;156;52;52;3
desk;computer tower;under;212;340;88;139;130;235;506;241;3
table;telephone;ON;456;266;98;79;129;233;510;244;3
padding;chair;has;387;214;92;157;407;284;72;27;4
floor;carpet;ON;2;321;629;157;1;290;631;188;4
couch;pillow;ON;183;222;111;86;105;210;260;172;4
pillow;teddy bear;against;211;251;52;57;183;222;111;86;4
pillow;animal;against;211;251;52;57;183;222;111;86;4
window;table top;near;413;242;227;51;485;4;154;303;4
frame;futon;has;105;210;260;172;103;274;265;107;4
table;chair;next to;387;214;92;157;412;238;224;200;4
patio;door;to;367;0;120;327;360;160;279;187;4
cloths;doll;has;211;251;52;57;227;272;23;20;4
couch;lamp;behind;216;62;48;150;105;210;260;172;4
couch;pillow;ON;183;222;111;86;105;210;260;172;4
table top;chair;by;387;214;92;157;413;242;227;51;4
couch;teddy bear;ON;211;251;52;57;105;210;260;172;4
table;table top;ON;413;242;227;51;412;238;224;200;4
floor;lamp;ON;216;62;48;150;1;290;631;188;4
floor;cables;ON;301;448;49;88;2;490;349;108;5
shelf;books;ON;429;88;370;142;428;82;368;152;5
floor;cpu;ON;347;453;63;127;2;490;349;108;5
floor;cables;ON;301;448;49;88;2;490;349;108;5
computer monitor;printer;near;297;325;93;50;194;278;101;101;5
shelves;books;ON;429;88;370;142;425;132;372;102;5
window;railing;outside;49;322;88;103;42;41;91;387;5
desk;chair;near;144;358;174;240;120;357;317;107;5
desk;computer monitor;ON;194;278;101;101;120;357;317;107;5
wall;books;ON;429;88;370;142;389;9;404;519;5
desk;computer monitor;ON;194;278;101;101;120;357;317;107;5
desk;fax machine;ON;311;378;92;35;120;357;317;107;5
desk;keyboard;ON;240;401;116;26;120;357;317;107;5
wall;cork-board;against;552;430;162;138;389;9;404;519;5
